Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    STMT_TERMINATOR reduce using rule 69 (array_assignment -> ID LBRACKET expression RBRACKET EQUAL expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 141

    (61) if_statement -> IF LPAREN expression RPAREN LBRACE code . RBRACE
    (62) if_statement -> IF LPAREN expression RPAREN LBRACE code . RBRACE ELSE LBRACE code RBRACE
    (3) code -> code . statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (63) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (64) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (68) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (69) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (71) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (72) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (73) break_statement -> . BREAK STMT_TERMINATOR
    (74) return_statement -> . RETURN expression STMT_TERMINATOR
    (75) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          shift and go to state 144
    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 10
    statement                      shift and go to state 53
    assignment                     shift and go to state 8
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 142

    (63) while_statement -> WHILE LPAREN expression RPAREN LBRACE code . RBRACE
    (3) code -> code . statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (63) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (64) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (68) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (69) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (71) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (72) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (73) break_statement -> . BREAK STMT_TERMINATOR
    (74) return_statement -> . RETURN expression STMT_TERMINATOR
    (75) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    RBRACE          shift and go to state 145
    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 10
    statement                      shift and go to state 53
    assignment                     shift and go to state 8
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 143

    (64) for_statement -> FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR . expression RPAREN LBRACE code RBRACE
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 146
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 144

    (61) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .
    (62) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE . ELSE LBRACE code RBRACE

    RBRACE          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    WRITE           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    WRITELN         reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    BREAK           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    RETURN          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    INT             reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    FLOAT           reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    BOOL            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    CHAR            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    DOUBLE          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    LONG            reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    STRING          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    INTCONST        reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    FLOATCONST      reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    DOUBLECONST     reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    LONGCONST       reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    BOOLCONST       reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    STRCONST        reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    CHARCONST       reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    LPAREN          reduce using rule 61 (if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE .)
    ELSE            shift and go to state 147


state 145

    (63) while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .

    RBRACE          reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    ID              reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    IF              reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    WHILE           reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    FOR             reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    WRITE           reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    WRITELN         reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    BREAK           reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    RETURN          reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    INT             reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    FLOAT           reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    BOOL            reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    CHAR            reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    DOUBLE          reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    LONG            reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    STRING          reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    INTCONST        reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    FLOATCONST      reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    DOUBLECONST     reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    LONGCONST       reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    BOOLCONST       reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    STRCONST        reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    CHARCONST       reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)
    LPAREN          reduce using rule 63 (while_statement -> WHILE LPAREN expression RPAREN LBRACE code RBRACE .)


state 146

    (64) for_statement -> FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression . RPAREN LBRACE code RBRACE
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    RPAREN          shift and go to state 148
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 147

    (62) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE . LBRACE code RBRACE

    LBRACE          shift and go to state 149


state 148

    (64) for_statement -> FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN . LBRACE code RBRACE

    LBRACE          shift and go to state 150


state 149

    (62) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE . code RBRACE
    (2) code -> . statement
    (3) code -> . code statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (63) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (64) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (68) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (69) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (71) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (72) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (73) break_statement -> . BREAK STMT_TERMINATOR
    (74) return_statement -> . RETURN expression STMT_TERMINATOR
    (75) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 10
    code                           shift and go to state 151
    statement                      shift and go to state 7
    assignment                     shift and go to state 8
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 150

    (64) for_statement -> FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE . code RBRACE
    (2) code -> . statement
    (3) code -> . code statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (63) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (64) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (68) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (69) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (71) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (72) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (73) break_statement -> . BREAK STMT_TERMINATOR
    (74) return_statement -> . RETURN expression STMT_TERMINATOR
    (75) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
    (25) datatype -> . FLOAT
    (26) datatype -> . BOOL
    (27) datatype -> . CHAR
    (28) datatype -> . DOUBLE
    (29) datatype -> . LONG
    (30) datatype -> . STRING
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 5
    IF              shift and go to state 22
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    WRITE           shift and go to state 27
    WRITELN         shift and go to state 28
    BREAK           shift and go to state 29
    RETURN          shift and go to state 30
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    CHAR            shift and go to state 34
    DOUBLE          shift and go to state 35
    LONG            shift and go to state 36
    STRING          shift and go to state 37
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    assignment                     shift and go to state 8
    expression                     shift and go to state 10
    code                           shift and go to state 152
    statement                      shift and go to state 7
    declaration                    shift and go to state 9
    if_statement                   shift and go to state 11
    while_statement                shift and go to state 12
    for_statement                  shift and go to state 13
    array_declaration              shift and go to state 14
    array_assignment               shift and go to state 15
    write_statement                shift and go to state 16
    writeln_statement              shift and go to state 17
    break_statement                shift and go to state 18
    return_statement               shift and go to state 19
    datatype                       shift and go to state 20
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 151

    (62) if_statement -> IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code . RBRACE
    (3) code -> code . statement
    (4) statement -> . assignment STMT_TERMINATOR
    (5) statement -> . declaration STMT_TERMINATOR
    (6) statement -> . expression STMT_TERMINATOR
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . for_statement
    (10) statement -> . array_declaration STMT_TERMINATOR
    (11) statement -> . array_assignment STMT_TERMINATOR
    (12) statement -> . write_statement
    (13) statement -> . writeln_statement
    (14) statement -> . break_statement
    (15) statement -> . return_statement
    (21) assignment -> . ID EQUAL expression
    (22) assignment -> . ID PLUSEQUAL expression
    (23) assignment -> . ID MINUSEQUAL expression
    (58) assignment -> . ID INCREMENT STMT_TERMINATOR
    (59) assignment -> . ID DECREMENT STMT_TERMINATOR
    (16) declaration -> . datatype declareid
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (61) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE
    (62) if_statement -> . IF LPAREN expression RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (63) while_statement -> . WHILE LPAREN expression RPAREN LBRACE code RBRACE
    (64) for_statement -> . FOR LPAREN assignment STMT_TERMINATOR expression STMT_TERMINATOR expression RPAREN LBRACE code RBRACE
    (68) array_declaration -> . datatype ID LBRACKET INTCONST RBRACKET
    (69) array_assignment -> . ID LBRACKET expression RBRACKET EQUAL expression
    (71) write_statement -> . WRITE LPAREN expression RPAREN STMT_TERMINATOR
    (72) writeln_statement -> . WRITELN LPAREN expression RPAREN STMT_TERMINATOR
    (73) break_statement -> . BREAK STMT_TERMINATOR
    (74) return_statement -> . RETURN expression STMT_TERMINATOR
    (75) return_statement -> . RETURN STMT_TERMINATOR
    (24) datatype -> . INT
